Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
  21. CrimeqrFnHN5BsxxLPfLvuiYHk7gDF4aspJG9CdM3PVz
     Доля: 2.220041%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  22. BACS4PYTBRYTc2nnU5ydGct4HXADadBQ1C9RYqDVvYAF
     Доля: 2.173370%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  23. 4Cb7A9Xuhv2Nnuk5vZ1xhnKkhDLnYjeZekzHv2zT5jjh
     Доля: 2.093318%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  24. TLT2VBNyxbc8DNGYG6inoUbbYoz1FjRunpPDXnVzT6y
     Доля: 2.082732%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. E2d6GnWpEzsC89QV9kjCnwfeKrdMaarSBVQowvapvvpd
     Доля: 2.060460%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  26. xXpRSpAe1ajq4tJP78tS3X1AqNwJVQ4Vvb1Swg4hHQh
     Доля: 2.059564%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. BbwF4wSwmxMVp7xubA7qigCUU6RMcvK2soMu8VrDHjDH
     Доля: 2.029444%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. J95dh6RVfG528UW14ccsLYapxEoWDQwotcK1zDKYyv9u
     Доля: 2.019098%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. 9JtxnpBAigQNp7uLTx3P2LNnCPmYqRr39Dw8GL2u8rvL
     Доля: 2.004618%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. 5VrjjxWtUTwWZvh19txH7yRPJEYikPXnv79NvMWU4DSu
     Доля: 1.950656%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. 4cWNReyyp1EKzULhdxFSiSfVUKxKKxtEWVbb1Gc3yonV
     Доля: 1.949625%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. 4v6JRNjkDT5LgjKHoDRQtSBkPmUQwHnyGBGz28Mzj9ME
     Доля: 1.884237%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. Gr28QBtTq6cnWUC9k3a1448vmQtCEmaiuaZEqt4CR8Un
     Доля: 1.814689%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. 8rCWn3NoywiM1k9R6xtw7khWu7JX9uPB3Yh22qYnk92i
     Доля: 1.792983%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  35. F5Vd8JHq51wDcZsaMrzMysfbvNGZLUzZU9m6J3cja3tg
     Доля: 1.777281%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. 7JRAzPR9dW9QAo8KR7ViiTMi7GYQMedVLEh932pP1BJT
     Доля: 1.759283%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. 7yq5Dk4TKDLfjyovgcLYsqNcPgrg5SunZbGFvMeJnoNy
     Доля: 1.747683%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. EjtQrPTbcMevStBkpnjsH23NfUCMhGHusTYsHuGVQZp2
     Доля: 1.731677%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  39. FKPzfMAuy1rbxPpgq8QrVQLzpPdLE8ahsNdxKWLDnZji
     Доля: 1.715899%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  40. FR8zkeLQd7q1C6xgyB3P3KPW81aPRos261f2NGVP4LFw
     Доля: 1.705105%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  41. G8CVFSPbzNC2FHg71QZ4e5oKbkHygWmVgbZ1Gh2j5QpC
     Доля: 1.628155%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  42. 7yyvdyW1iYWDBTdNy2UQtJD1iPpjNfGXrG7evj4sKdw1
     Доля: 1.607816%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  43. FyHjNhy5oL1Y3Cev8ZgkRq579xH5Yhf28neKqnxMBuam
     Доля: 1.582660%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  44. 2Pm3UELLbamw5GVLgk2k6kRNQCbmbr78StzURXRCG2H9
     Доля: 1.581520%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  45. CwdtiwZCiReKxx4wZdbS1ACX1YVnESdoVZASe7SL3jsF
     Доля: 1.561931%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  46. AnqaYG2S3aHRwvwbWfmJV5qjVCeWaRCA9hncPi9MvUoZ
     Доля: 1.543996%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  47. eGNcwyMkHS7uLB7ZfMHVtZJ5XBDR7bsAgf7P6PkWm5D
     Доля: 1.539405%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  48. B4gufwyiziddbhauEGGTA3qi3AkfJwcyXEiMZorBQMgD
     Доля: 1.515493%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  49. 7tvuE6B9F7MGzQkXdvjvU5npNL8hQJ4B6PYdWwuAKfbo
     Доля: 1.478702%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  50. 1NdBBGnvynay43Vn6E2dHTU4fPTSFgQVSA3ydACmLpM
     Доля: 1.472149%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  51. 9hMLkWUzZRSDEa1kZnKBF4YaowfyPw3TqbCz4siRnPQd
     Доля: 1.451297%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  52. 3yfQG8GctysyQNY6XqsSp93bK8AMFzqFzDba3zrQZ8Ns
     Доля: 1.443664%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  53. 83cBVuAUhkPm5G9AU1mKQ1ryD9uCWTNXQuohZWuzSpZF
     Доля: 1.440295%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  54. HjvZCijLs4pLc6sVnj3qz9pu72GXFWsmpyXt6GjBhiGM
     Доля: 1.411733%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  55. 2AcUBUKFGhVDsZ78iAiH2LJadMfRg4rVoaDyUDfyALoE
     Доля: 1.357775%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  56. AbaLAFoLCUcG9Ag5xrGWkKPTrAKcsnwhCrCtuBmBVjah
     Доля: 1.356484%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  57. Hm74Xqg5DABSoE5dqA9AxhzAHYexneHzCsJ5emj6Jaey
     Доля: 1.354962%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  58. iNyUtaMtqWNyJcwy3CyENdou1YK7F7eGcXaqC7FioxQ
     Доля: 1.301547%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  59. DT4krXsvRbJyWcEgofH4uYZNGYJSYygJGvKRMuHYSHXW
     Доля: 1.257885%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  60. ALUA2Z4tgwwDu4ZxaguSCTP9vNsZBYp4KJBrgYiXqXYm
     Доля: 1.249387%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  61. G3s7yFCpJRi3KwKuSiXGcTSn5ZR1P64pvLmrGFNfed3a
     Доля: 1.064886%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  62. CFfpyQTr329vRjqsbcWjBSmbeYAtY9kkiF3Wz2SozSy3
     Доля: 0.766928%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  63. C4JRuZx3nAFGqJ8ZcYuwWhRGxL4N9ZwpsErjfhGqxxAf
     Доля: 0.732983%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  64. 1QsrKywXxBZMQjqEmRMssUd18WoZukaiM34V8DLGrHT
     Доля: 0.677316%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  65. DdDLqEGjEzGRN5KsB7QnN6843XG5hhhDWXLDGEuBujo3
     Доля: 0.659500%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  66. 8J5kSpB4XVxWEXJWGVJd8BqbJq47188LMYtYvo1B558o
     Доля: 0.645371%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  67. 4mQy3VByXEahvXJRLBkeJFZGY26fwJQL1hxLV4MSF4g2
     Доля: 0.642809%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  68. LSdGjhwz87kwvUMcPfTbTRqeuU6kxp96eYWHMxc32QD
     Доля: 0.635636%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  69. GZMwJAtV4q7Z5jxgCT7yNhivwbD5XXAcePC25BdRDSmt
     Доля: 0.622664%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  70. AsNpeUmoxJSQh6nu47VB91bqSf9oyVDnuAqX7kX51m4u
     Доля: 0.593362%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  71. C526TXPF91LuAxTvD8mdGVQXniBzz9J3rmjTTF3zQk2w
     Доля: 0.582946%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  72. 51f8waezseJ5SC7SLu3i36VHreCCXWoY6tXuTnbhJTTi
     Доля: 0.569322%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  73. FYdsGmWuxag1fPCxxdZ3Y3XiU3Lwt7RPzRSA8N3TFiPk
     Доля: 0.561770%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  74. CJPNX4ykTZoPBsF8S3AVXfqsXcuXPi3GmR1u5qJM9wsk
     Доля: 0.524867%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  75. 5ecxH9qwq2vE13wT7Y4Cethe2Wv6tLNESMQLnTCeg5ky
     Доля: 0.515827%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  76. 3cDRJNVBa7TDgfN1SjnfezeyehNK4qKihw7mmFhSnjN6
     Доля: 0.499749%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  77. 56S29mZ3wqvw8hATuUUFqKhGcSGYFASRRFNT38W8q7G3
     Доля: 0.472574%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  78. Db487Wv8BgHSNdQH99ChDik93kfiesq4GFGFfez45f5e
     Доля: 0.440447%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  79. EViJxi5fMEXDrB4HUnD6TEN4eUUroQSLwzgo3cWASuGU
     Доля: 0.436689%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  80. 9Nrg9Dsf1q6J71AeivEQNUz3HrB5mHHxf84Uey7ahfB7
     Доля: 0.402059%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  81. DDDD2zvzaPMLuZiC2Vos2i6TLFjJJ3bi1pN7kXQc3R5R
     Доля: 0.396049%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  82. 5TzkDCkfdkRycQcUeoQvCEHbDkiMNL4CjXrCs14GoWhP
     Доля: 0.393845%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  83. 52LLFve694xCkVGYguXN9MnEJcbjdfJAzyYZc3cBm8p1
     Доля: 0.375534%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  84. 951MSGv6AaUitNcp7esbvuyfDVZ5kYhy9xYE695nbZbU
     Доля: 0.336932%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  85. 6b6NzVZXuUQP5xeMwEatkvxbNekQuktgAjm4ogJgU3Z2
     Доля: 0.325002%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  86. GzKheANDUTGuDKA1QHCrAH549Vc287zEfPJnaperpTXJ
     Доля: 0.317097%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  87. 3g95Vr9ZyskzcjoBzcjPNF3dbVDiEQZSFXvkA5HEEfUo
     Доля: 0.283044%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  88. HZDGnzjm1HYmAGB8zj2xNe3J3D85bfzpcQq12aUQ911M
     Доля: 0.279352%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  89. HA7ZusAsqJLyRQLfWb3cmyTGAz7EyJyFCxZVB6wDLtB7
     Доля: 0.235069%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  90. 6YyBHV7xvfcSsCFrMSyExyDcGUyBhXYgP6vRtvSyNhoM
     Доля: 0.231641%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  91. G36dHeRynXGnuZb8uWZepsxarKigt7FA5LJ5cmAYVCGK
     Доля: 0.230714%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  92. 8LFCMVe4LDk1kRrmz7ReMAo7kzdp61CFUNki38bR7web
     Доля: 0.229911%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  93. 8Lt32hBLz8fYZ9Gyg29eMaXD6JjfjAPMgUTpHiWcVF4A
     Доля: 0.225138%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  94. DSeN8MJ2ZEjzPDQ6JYd82pW3XDh7gz9mS9vePxcy5pDJ
     Доля: 0.219448%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  95. A7BvvGF6yZJfygDN5PiN9WgHXuxPDY5zpPJeLizkH2mi
     Доля: 0.190596%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  96. 9vHSSufXmefvjjtcn4a72vxoFeW9BYxokFERx6EQrQgB
     Доля: 0.187636%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  97. 2nLhU26UYYJAcXosG5xJuEtio1Tw2cmRr3fPBWNULcuK
     Доля: 0.179195%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  98. 8saoj7qfjD1zDDCHQF4bjoqCkPT2zPHamnUUPTcHR1Ta
     Доля: 0.177365%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  99. Dhq9TEbXXGaXUQw1kNbR2aDWT48ZnzJCXvX6vKWVUvoj
     Доля: 0.174878%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  100. DfPdgqEmDx1CrTxNoRRRYBWHF6cVYXvP5CUEY8TXWw9B
     Доля: 0.163150%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  101. Fx579qYGSyVnpLEh1kJuAPy63hJJaRcdi7wafUgrpMpQ
     Доля: 0.161707%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  102. 4Sm5TpHY6Gv7Aq7VVfRvrUA4s7tnkf9ikcRKXv7FJdXt
     Доля: 0.155986%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  103. GnZ1e35tNZbQGzENeiYyrXRYcJqEhRKzxPewroQpVBaG
     Доля: 0.148528%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  104. 87DHrNLpsu9mRJ3pDs3vXkMT3Qteb1vMDmqRhmvZsvM3
     Доля: 0.142149%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  105. DvJzvqNkJynbdF7guqdJRXFWEc7jenU7nxoFfYXGxoNf
     Доля: 0.131605%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  106. 8PPreNWQ4uAbDfrbYYvjXZLerApR7K7rcbQYsJTgZpSC
     Доля: 0.130705%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  107. A9dqm58xW2WxKSYGcouvdcyoLwzWrMcnnBEur6w9qvPb
     Доля: 0.130574%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  108. Hk3GVH9mYuS1YtzRFPKFnL7RXXz7JxohV69uyxaxFsb1
     Доля: 0.125127%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  109. Fm1MbEDFX9a17r4TPdt4FVbLtuBbPQKyPXXckXwrHva3
     Доля: 0.122169%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  110. 5K3Z3xMfcLrpGNw8YY7EYgzG59CruxmcjhgJFVPG8ueg
     Доля: 0.115684%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  111. HqXUprRGKDh6YpGMQhpg1ysv95dVYiyPLnXhg5jffuLc
     Доля: 0.113843%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  112. 6ii8aBy6bR4d1GV1s6B9f4PxGTTxqxV7tZHoxRe9X9bY
     Доля: 0.099290%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  113. GKEjybLDHYa8ftXD7o5boGS3z9fGp21h5gmiHqSAyn6s
     Доля: 0.097555%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  114. GMPAbsZnSyv4yS2Uksym6ZoBQdWQLVaYoiRx1ojh1iW9
     Доля: 0.089294%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  115. 6p5xE3FV6XQzyYf7yjetZL7fVDCVDYXRVpyCQrUZ2af2
     Доля: 0.065832%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  116. AuwFTHMxb3DoJ3bFMuPK4LJ87EpQQZMfDkXX3KpzifXB
     Доля: 0.063054%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  117. 8BrdzcVZ5xkwm8i1Cen1HctMY9QY6v9VSnyhMXv7CSyB
     Доля: 0.054501%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  118. 6SmKxzYoo78JV8FomwPTTQ26i19zDoPoutuP59qaa6wg
     Доля: 0.054236%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  119. FnguhBCj6NC5rUdnMDp7wR2knr9p2CHeHnNT8o3PkTPr
     Доля: 0.050532%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  120. 8hnUHVQebrZVAFkGpHwNnVpcSwRoFDKZq8JgFeh7wGo1
     Доля: 0.050442%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  121. 45B14hYTDoL39QCSforE72UE9Rzzn3RffwUTX6YFwXaT
     Доля: 0.050354%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  122. 9QgyRnuoK54Ya1yCJogogvtcVEiLqMGojTB9jmu4zj56
     Доля: 0.050295%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  123. 5xSgKGwxz89U2Lk4WQrDVfKmveT6fydemfM7nBQvEGvE
     Доля: 0.047447%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  124. 9pUgbXaDjqDcf3t8HWcfMyTKcUTHaKZCPB2N9QU2aFE7
     Доля: 0.044064%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  125. 5bbzdwY4dHyVhBrhPuucLvLr2rhcAimsF8xZZTkgPQ8M
     Доля: 0.033193%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  126. w5KwKxz6fQWXiij3SKfJSkP2HuZyth5NtEMvbsu2YtV
     Доля: 0.032109%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  127. 2reMYkWen8kmLKJxyvkqKhghhppmE5HSoyntQcVnskUC
     Доля: 0.031721%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  128. 7yLzomkBn5wdcnDvofamy1foHcZSukqEnXBuwmUjkJ3r
     Доля: 0.030639%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  129. EdjDCnU9N9H3z7z9hiWUhf6WhPUp8y8WdQ378QShjqHE
     Доля: 0.023392%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  130. 2yw9sZaNANrRiFAdLhgGea5FXxEuqWgZhhQKQb8FN779
     Доля: 0.023048%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  131. 8rZVgTy41tfvVZ3QCcrpz9aAbyVs3eknYUNLTYEK1ZcD
     Доля: 0.019754%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  132. VpYmjvsiTSi1RLzeA4d2LnWg1uNrZk5YGYmcrWf8xP8
     Доля: 0.018096%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  133. 76Ghmu1ijrV8f56YxSNT6xLWrNV1s96i65oW4ijx3Mpi
     Доля: 0.015782%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  134. DbgQsaGvvdzB2zLrdxNtgK3X9z6RFzzAPeH4ounzGm7T
     Доля: 0.015559%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  135. GLfvrvS8tdBdnopx2Eb9q1B5nHw6BNaRX9d4ad2H3qzg
     Доля: 0.015340%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  136. gtJ3hGQfh1r999zAHbdeeegPegE5UrZjat25ooKHVin
     Доля: 0.013841%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  137. 2JfuWQR7mrNL4pnwVJQKpjk1Fn23Hv5R4cUFmSrxr2sC
     Доля: 0.012596%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  138. D9HyabhtUQ3v1RNAR6o2wyHTjuFeL2mq54M8Q4gp1LLs
     Доля: 0.011473%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  139. 69qyY7e1Vyjjgter1LoftUqATYg1bL2j2ToHiLgRnHzX
     Доля: 0.011450%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  140. 52bxFYFscoXSGk6R6bM11qYHZJj1hxKjLwM8GHqgXcdv
     Доля: 0.011358%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  141. HzMaZNGDRLk1hdKSfmGhPVvswBUo1kAWjC6oe9kDGx5P
     Доля: 0.011043%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  142. H5XNk5cQMkhWiWrqrRFq46KLRXdWZBWNACcmpF9sAo5R
     Доля: 0.010634%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  143. EaBwdDjCC4fWWU32o3d7NWYNtQGXkadxASEFQJZNzVZA
     Доля: 0.007117%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  144. AaKci815wVJGBXFh6rUtczZhs1aAYyiLuro4THvHa38r
     Доля: 0.003018%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  145. 8g2wumSJirL5D8mPDbvbgA16Q4zmEL7nRiQL6SfnWiMb
     Доля: 0.001252%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  146. JBUEhjXG5wQ2Q63G1szjpeKPgHgULQY1VspCTuvHBpdQ
     Доля: 0.001252%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  147. HbKKvzaW426sN85hPj2UZaYuNYKkNGqa5CkJt8eWAY23
     Доля: 0.001252%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  148. GHMbYNvLAYFQCJ2X1fBiwojjaMGmGVZw1jK6pmaiYiTY
     Доля: 0.001252%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  149. 3WSmnK9BcE6TBo3AwcYh8gAq6Jp7eNUbQ573P1PJEypn
     Доля: 0.001252%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  150. 482bsWJ5uj9aJXpcz9XfZ6PjVfBFXK77BtcR1BGgFt92
     Доля: 0.001231%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  151. AthACNGMSzi2Kbiv8SKxCSBypezNjKvR2gJAYT7UWqpn
     Доля: 0.001228%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  152. 7rmnEB7DmhTZAuE62Uhv7F1kvqB7kHtrNwxu7nAc5Gr5
     Доля: 0.001037%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  153. 3kxwXk7WGfVboabnvAQf3JnxEiPnoNEZ1hjYwLpMYyyh
     Доля: 0.000096%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  154. D1SE8mKKGTkZz5Yab5N1SjWJCrj7CjmuXRhabrdAqtEs
