Отчет по топ-10 холдерам токенов
================================================================================

📊 Маркеткап первой свечи: 6,248.03$
📈 Максимальный маркеткап: 63,396.40$
📉 Минимальный маркеткап: 6,248.03$

Файл: 689kxUopkBhY.log
CA: 689kxUopkBhYsyky4s6bNJZAHaqgHP7JkWCvtYQRpump
Rocket: Да
Дата/время: 2025-08-24 19:48:36
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  2. suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK | 2025-08-24 19:48:45,470
  61. 5U6gAWeqe8k9mM8jkz9HCCC4oQ2FitMoHfm4VjKk4HqE | 2025-08-24 19:52:51,127
  62. 9N8UsPp2aZ6bDmBY2bhiJa4SowjYutoFrFbZShP1UHGt | 2025-08-24 19:52:31,334
  63. 6jA8RDcrovVhGeRX9SBaFaEwZfRJMxqwcVB2PwVngAns | 2025-08-24 19:49:11,751
  64. zHx3S3wvqWYChYSgwyJWrFcsrr8zUZzXM4TpwckJCGY | 2025-08-24 19:48:48,887
  65. CCYSuUTtYZKis2x1zKb2gpcsst4ATLjcanmnB5A6kAeS | 2025-08-24 19:56:34,417
  66. E48qQ6Ad5QNStyLPuMQuPBkFSYRSz7mU6VWJkHzAKkr | 2025-08-24 19:48:48,887
  67. 76M9SY2yx8RPkLfURZXm5rqpD8Ki41NtjALi3FyJgCwd | 2025-08-24 19:48:36,963
  68. 79EVLYRsU9UcVKhELhkmGz519q3hJkNWpQyYjQMSRTtd | 2025-08-24 19:48:37,296
  69. Af8Zu4DMx4KTtpwwKTE4yoYo4B5zoRhcBsxGYp5RN4bE | 2025-08-24 19:55:28,306
  70. 389ghcKmgPNDW8awJ3hE1FC7hpF1ubMywgBKxsjYdMiZ | 2025-08-24 19:56:36,690
  71. ALbNMyeRtNoEsik44VCYrUSo1Nd3rbb7ErXXc8vsQKgY | 2025-08-24 19:48:37,184
  72. ExA6UzaL71BJvVA9PzaWCoceTrwHJFvZjYpeqXwiNSxA | 2025-08-24 19:51:21,141
  73. HCxxa7g8Nv7zEsnVrkoEzdKTdvnXvZsjctLgNjZZL9fY | 2025-08-24 19:51:21,141
  74. 6dDkrMuH4X9hs4HpLwkuFg4yTEcudj3tUtLSV5unDFk5 | 2025-08-24 20:01:59,104
  75. 3qaxxBxdnZqdj1NiB8uDyJpHHxKHW6yuusGaymjKzqkk | 2025-08-24 20:01:54,908
  76. GzdbPnTH4E8Npt2ybXVXdK5wjMzLvFDqQN4aXi3YeMhk | 2025-08-24 19:48:48,887
  77. 56azzhFwgvjyfn54nZ3DgaXbgTyRo5i47SdKomnKVekG | 2025-08-24 19:48:59,024
  78. 24Bpbmv3tUoJYPqQcyHczk22ZtvVDnD294jGxMXvAVb9 | 2025-08-24 19:48:45,788
  79. 2WNE1HWeqA2F7Mwo4YsHny9J9gpNKzdS39HFZ47QMnz6 | 2025-08-24 19:53:24,292
  80. E5cuFaZ2EaHej9XXpsVX72GeQEk7GGHTXMbLQ7vizkAL | 2025-08-24 19:52:31,334
  81. CC4SnmuY8xRFoMWcyd1RWNknFYGrys7GMk9jLfHUngfd | 2025-08-24 19:49:00,038
  82. 3Tx1ZtnnpvEUdpYVuwbmGpYh76rqxhtCWJpjDG1WYE78 | 2025-08-24 19:51:33,732
  83. FxSuDZSxfouRxKH8LqGUHaecvQTrUNUvh9hk3HRAXiGa | 2025-08-24 19:51:57,614
  84. Ex4jAYmu5zZfCHX8L9ruyxDWLUFHTp7ihgs1kQJToYnY | 2025-08-24 20:02:19,077
  85. DFofZeKso38oVW2a1sM4KEQrm1ucLM569se9Ls5qb4dJ | 2025-08-24 19:49:20,286
  86. ByEB8RxtP57JMFpqpnCMw31nJamNjgwJ6EnDdtC5iBEW | 2025-08-24 20:00:04,644
  87. 6tjwPjcsfMwXoUFSXcKmoJPPEVnFQDntM2uaCG2LzQ8w | 2025-08-24 19:51:02,970
  88. 13Pmpv4UwSp5HwcqDQSiAyCAJTfaHVwsddXBAwrcdiFQ | 2025-08-24 19:48:56,465
  89. MVESiagn7C7TL9qKGmFCdbUmW3WxUj71xu4dU21AsLf | 2025-08-24 19:50:45,881
  90. NiGGaUNZGs4GEKKENRdBRAvgAXPdzCNoZVQNrr6vG31 | 2025-08-24 20:04:42,604
  91. A8pvJfnGmcdwKERnT7ka69ceG7yPkZpBchcMbnuywPLT | 2025-08-24 19:52:33,805
  92. 9REXbB1Xt9iPgmXARQTGdqyECvYTkBpfw9v3TMZuT6da | 2025-08-24 19:48:45,788
  93. CwvVEih2hcdYgWdXeLiF11oGeuffReTkhdgtc6JqQUdd | 2025-08-24 19:48:36,930
  94. 1475K82q35RqzvMCp4B6j5YjDX3vxxkg2JRHPPGJKBkE | 2025-08-24 19:50:07,681
  95. 3gw9qKR2CqEFSxSSuPJbRfVknHq7WSgbRhf9f9MQdjMu | 2025-08-24 19:49:46,244
  96. A8H8D8WegN7MgMdRAVYWU2uAcSTfZaC3c6pyLDF8CFXv | 2025-08-24 19:52:34,200
  97. 8W3ufuquAwzE2Xcjs8k54cE9eT85HBEmVQck8exZN4W5 | 2025-08-24 19:50:13,373
  98. 6tVfTJUJK1iSweqei9ne3A1popG6HVdenRRGB42tyhiM | 2025-08-24 19:49:33,117
  99. GUs2QY4pLqSwxt2rGzfWneACo9aXXu5MUiZfbtEhVLVN | 2025-08-24 19:51:13,045
  100. HDNYNbBcErVzXnsESwrF9QvXweTqkUv5eDX33j6SFMwq | 2025-08-24 19:57:46,583
  101. HTQAgaATNjPNu4arR8QZN1efjVcpLgeMFVXtqBD8bvMJ | 2025-08-24 19:51:13,791
  102. AgKMwTUogKDQQujBbS2uY1oogkU3m7rK8L5DpSwUDxxc | 2025-08-24 19:50:45,881
  103. 8txQTD7mRLkmxnovxLjRQFL4ERcCT8cqCVazTDh211Gf | 2025-08-24 19:50:51,379
  104. GVodnhZZDAiwPfS9pe286u4UKDiN9CXwgwRvBDqpwiwY | 2025-08-24 19:54:16,763
  105. BVEXRViwDJac1P6XetotQrs83VNfqXYiYc1hYWGZCxqd | 2025-08-24 19:50:51,730
  106. 4bLMA7trnCvc7jeJwgx7vNaAeUTLbLDrYzb12duy5Xcd | 2025-08-24 19:50:48,272
  107. TA4Dz8tpVUAErZJg7RQwwGLvgHprWEpAGNhdq7HhSzU | 2025-08-24 19:50:04,241
  108. AmTUxFMQ3yWGyYoVFdTq7vUnE1TgJLXfMxRRt991tamT | 2025-08-24 19:50:59,538
  109. CTC7HVkCkPuChSJjArVip375ogvMUtQLhdzLfiPizdEc | 2025-08-24 19:58:42,546
  110. 6THRrfQ37ayutuBk5KpaW7B6E3VjAsAKk6tmoui8P2vg | 2025-08-24 19:58:44,170
  111. 8dYCKvpiUic7VYRZzfqDoEbir87irVTEdT5J9L1FEP2S | 2025-08-24 19:51:58,281
  112. GoonerKm7HcYFf6ERfh29MoqxmLkfBdftMVfiL2YvLF7 | 2025-08-24 19:50:51,730
  113. 7u7UjyXvskXMvrUDZhuePwpuv9hGbvGdZvjP8kHh1dr3 | 2025-08-24 19:53:56,805
  114. 7yeNgHXTwo9Tj8xnjmzF8B333NfS6sqefVriskKFGzNN | 2025-08-24 19:49:03,566
  115. CC8kXE5uXeN6yKUbCL8skKwK9b5USZsoR8WwfH9wd366 | 2025-08-24 20:02:18,738
  116. 6pjZmTwaLLwEkiwsKPtJppU5FtpugYn74S7ofXQmqMbN | 2025-08-24 19:54:41,568
  117. CaJRNYsMyLWMLLrEN5uAbyZgaoeUdvpG4qkbbRww63RD | 2025-08-24 20:02:54,276
  118. J6x1rHYxsFZZEZzWDwbEbGeydh4rjrsbZhF4ntziUzrP | 2025-08-24 19:51:22,016
  119. 8yphTu78faLZyRqyU8MS4ESvvwqrgF8MeLZaeNq6Y8X5 | 2025-08-24 19:51:22,524
  120. 8CcBRhs7v9YbzrDnSXnPKfFd4JyVTqgA8xwW1QHYDSte | 2025-08-24 19:54:55,580
  121. Ani3zvTSdHnHp72PmXb5FuwFc424C2hhvKtpw4z9onNd | 2025-08-24 19:53:27,085
  122. 9HhLNKepBYJx4CLmatWD4PuQ7rHF6kXmzAzyF7pTbduT | 2025-08-24 19:54:55,580
  123. Fz5oc2aguzQJim1pcj1NVZ64vezpkjFerRGbyCwa5PEd | 2025-08-24 19:53:14,941
  124. 8n1KsgmMjjCaeNK8TPx4eyb1RqQHBiL7A5zUAm9oX5Lm | 2025-08-24 19:54:43,737
  125. 4Wo7nQWhu1jUHAXpHSGuDdYwsVwmbPCUg5e5j6v9fmSc | 2025-08-24 19:49:00,038
  126. 847VcQj5NPQSa8uLqSDo5QCtFmhL2ZArvWWKw1CAR2hU | 2025-08-24 19:54:09,864
  127. E19sf52yYHTS9bP7htgh3T7VbsErEDL294wznTjj2Ydr | 2025-08-24 20:05:04,845
  128. 5DoNG4E8Earc8wCCzBVhsErnqXqZHGg7xqNusEXh6mLZ | 2025-08-24 19:49:10,449
  129. Ay1pyfhZX7SVrHdgF2ExC5JgPqLoG5maDd5azrfwDvbh | 2025-08-24 19:57:16,338
  130. 7W3FUt3MU1V3u53JJ5A9wPJ7yUJAuLHiLDqZDe9iqfdW | 2025-08-24 19:59:40,330
  131. 4hv36oh3UMeCY38g4iFwa743fRqkRYuaFnvhaLaG9dYu | 2025-08-24 19:51:23,834
  132. CYL7TFR5zrRQsxBQkQy7XNza966cVtwnymGvYDaEVGo4 | 2025-08-24 19:50:11,747
  133. 8toth95H4D3fDgpd5yN36yove2LDzjvk1FdtAhBGzyqM | 2025-08-24 19:55:48,724
  134. KZUoeqr8aUTVPqC4wrijvZSSvzTuHhXJC9bcBTBobbY | 2025-08-24 19:59:55,055
  135. FKFuzASHVUDhRX4MkspemuTi32EkXLQhjGkMfEhvEs5b | 2025-08-24 19:50:06,170
  136. GzUCxSpuvwZ737S6VW4HCNgc1avrCsPcSnoqtTR32FtR | 2025-08-24 19:57:42,046
  137. EB8284ksUDqCUegVffwsk1y73RM7gXVNFBtdWTqshXYN | 2025-08-24 19:49:02,100
  138. 9pY4onHffRS97GXVJaPZMp8xdnARQ9ShZJSdubDiWbt9 | 2025-08-24 19:50:05,029
  139. Fn9CwEXdUbndNMQ6qfd45BTNCS39LhaYe1a9uNdYTUvJ | 2025-08-24 19:57:43,991
  140. EAT5bxpdX8eXV6gcfHppzwpbQNoZagHfwZnyRuaU1UhA | 2025-08-24 19:58:24,349
  141. jN8C3aZvKbfCo5yv6H42488M5hYDMR5veXJ2uxisHax | 2025-08-24 19:50:09,167
  142. 7bJmA8Vx5xwheqa9kke4V3mE1gowxj3kJu1jXanN7HxM | 2025-08-24 19:50:11,193
  143. E5UozscHCcMZdWngt992v54ZxkGGD1pWBih2F2FK9PAP | 2025-08-24 19:52:44,251
  144. 5voiNLw6o1bZyX84PgmCpCmaXjSn6jxekxdNeuZvNX5 | 2025-08-24 19:51:41,038
  145. BojGrZreePEAr7VP85Wy7tBg2JT9ZBn4idRoQ9RSD9kp | 2025-08-24 19:49:34,296
  146. Ai526s314zoxFBgxKN5Taf1NLMpTxsR3LWsW79wBQgAG | 2025-08-24 19:49:55,078
  147. 3MSzgqve6bXqEiqpVi8TAE8EKYeHbs8RLWM5NM3vdF3e | 2025-08-24 19:51:54,231
  148. 6ZVX2LV1zmHKY55CuXgiMnRPBDF4gPWS9VqkQzvDawZu | 2025-08-24 19:49:44,560
  149. GxvmCwWqh4CjB7daNwz3NVsmceWruxtof82PYBRCSbdP | 2025-08-24 20:01:22,730
  150. FtC7Ep4UwQdJgZ121qm75XZ5Kj8wenHmmdJEMDJZKzMG | 2025-08-24 19:59:24,731
  151. 7hPACD4k4eaiGau78ApnPBB48dz4DQuJQu7iUNaafsPM | 2025-08-24 19:50:11,193
  152. CopprJrqWjeMS8Cbe4xPQZBca4npRz8uaWCvmpCiEji | 2025-08-24 19:49:22,174
  153. F492eXQtcfML2hgArxsTjKk8rUUXRMdfQzPVCVHa1N6N | 2025-08-24 19:52:33,508
  154. 5vCVPPDSqJb8hztmyFMyistkp5w3ya39AmhgaFPwjcCy | 2025-08-24 19:52:43,905
  155. 3y2zqT6kDfH4QCHpQ4nn9ptthT5oMrYdbwxQMwz3pgoA | 2025-08-24 19:50:11,747
  156. AVqbynLebh2uS8XzkHYd73JubJJ9V4RhoaPRZ9UtQRwm | 2025-08-24 19:48:56,185
  157. EFpujXKib2iqKQtt5XLWTrUtappwCQMb2T8uo8v2QQsc | 2025-08-24 19:59:56,896
  158. J2UbV3GS43MxaTwzTuBQXEnrnmB1eGktRKBKtoLYdGip | 2025-08-24 19:57:36,949
  159. 2T1Rm1vH4MfCfw8HyMYveKYz4uVasomKJXwPxKLr7zug | 2025-08-24 19:57:11,453
  160. FdLQWWxYiXKPioNht6viu2Fxyfq7wV7LeQgLNCocz6Nv | 2025-08-24 19:52:10,215
  161. J5GfkmnxaYhdcaxfVqsfFrvnqbBNNw3q78ejcyxWkpFD | 2025-08-24 19:48:48,575
  162. RVbtsXeZNiYoAoD5iYULUgPumHfi2mXYayKpQecnWiy | 2025-08-24 19:52:43,588
  163. DWwjz33Q9unAch6hJoZzw1skYUf8EXYRjLtPnZT4ABz4 | 2025-08-24 19:52:59,000
  164. ASvtyEZ2WCT5YygkxMmUu2sZ6bNFNMKkdVM4xxtsCnUH | 2025-08-24 19:53:41,371
  165. EfJex5NTkW3xmDortoFR7f9aMdDgYkn3fCahFxNPZjgy | 2025-08-24 19:52:02,426
  166. 49akKGtHhqtKsVb8xuEKdJ1oYXJuA9ACb77qWwrViuzs | 2025-08-24 19:56:31,278
  167. 8soETijP51uWR1cPcR7oprDbzwD5rPMnbwhGopN5TMK1 | 2025-08-24 19:49:54,022
  168. FwyUJ2MQ82Z3Kdo2gv3Uj1ACa5vscQ1Ukq9xpNJ1Qfzo | 2025-08-24 19:58:13,445
  169. GvrkrwE3A7veviw7qu72EBPxhz4oPqh65ySBiHJsFKJB | 2025-08-24 19:49:35,362
  170. F4mnMHviRRg823irBhXCgB9NMj3ys1DY5xkcZ6So9qg4 | 2025-08-24 20:05:28,231
  171. y5Y5SA5ycj15Lv8ex1wBk5YmEuY3v4qSWbQRaaxS2Rn | 2025-08-24 19:48:38,991
  172. EiwctrcBqh7pS2QwW9gAvfJ9n5iZy7zm8HBUCkz2vVE7 | 2025-08-24 19:56:05,457
  173. 238TfX78F1C21B4NQQuM8CyXfXG4YXas4gRJ5PaJDgMt | 2025-08-24 19:48:38,991
  174. 3acAKFs3Lsr7EYdPCuS9x45xgxiAWjqHh7XhMoFfrsou | 2025-08-24 19:49:24,291
  175. 6nReE6foYx1BuaCyo9RnFEpsCbxtuunAUDM7Eb2PVESo | 2025-08-24 19:55:03,930
  176. 56S29mZ3wqvw8hATuUUFqKhGcSGYFASRRFNT38W8q7G3 | 2025-08-24 19:48:37,290
  177. 4obYh17jWtmhgH3x3BRHDSNawtBwdTfkMQaLR23jEcTm | 2025-08-24 20:02:05,594
  178. BMMDqwZwxJjUU8Upd6gguCRRJ7yNvEvCwZfxnNEqHwfH | 2025-08-24 19:55:09,439
  179. 2KYuFQ4JnjbXpa1Cg7fxNfCqgQehUXYmqpPxr2Min3CN | 2025-08-24 19:49:05,064
  180. ChcYxNFhzzBR5DhWaUjy53dVecLH2wyvJJpPt7AduzTT | 2025-08-24 19:50:51,379
  181. G2rRnYCMzmB8CBXgd99UoLVTykgWL9xQhsnHmDetxrPc | 2025-08-24 19:49:55,078
  182. 512UhCfMgBsdvEYtrEn6rE9oP43iHCvWVcW6Giua4S7B | 2025-08-24 19:52:52,220
  183. 5ygJQMaQArZkSTSxXjWg9b6xbTqwW7a4VkSpiPo8nNYT | 2025-08-24 19:59:40,663
  184. buryVgyBsBYAzr23Mt9dXBKZZvwMJecmLkKgFcZAKXX | 2025-08-24 19:52:52,688
  185. DDiKZMDUokQgMxMBemLZJyd3LNoXuVf4T2B61oE1aEFT | 2025-08-24 19:48:38,209
  186. HjNVFgTdkUGhJBUE1JVhLbTLxVkhPNum117Gn2yAJxa7 | 2025-08-24 19:51:18,342
  187. 2wF4hSgVugCDLxfNGWvENzM8zkLD3L4TPZUNih8ikZyo | 2025-08-24 19:55:19,071
  188. 7ZdK8PtTSeZKJv8fsGf32VLiQ5xuouRpSn2k8cv7PiPs | 2025-08-24 19:52:55,186
  189. CUrpEPxDr9wXqwWmBYg9MS8bdW6MNZRJg4DvrD7P4Rw3 | 2025-08-24 20:05:09,681
  190. 9rTA6Jrp6qJS8xzdSPF81dU6LHSWMh1jedrav5dSHWQ3 | 2025-08-24 19:50:51,730
  191. ET8jgEog1DzXYkoRsx47RPJj4QVaxe6uU6P4rR5LtPYj | 2025-08-24 19:50:56,843
  192. 6DrgzZBP9YZQa9Ve5Xzy93ADHN6g9eq2UTkGGkRK958X | 2025-08-24 19:58:43,761
  193. EhzY5HCoN2FvEGkTzpLNra2uimwdhqhpyC8tmErGd7Jz | 2025-08-24 19:55:13,786
  194. 7dfiebdb4cjrnBFigFamYSver6n4ZjX8DMoUQCsJAtuD | 2025-08-24 19:55:03,930
  195. GTHLN2vgAeAjZwgMofNkwETfBsHbgDwbnjBmuFkE9tt8 | 2025-08-24 19:56:37,423
  196. w8MHwTeJX6FL3AzxceEutW4e27nV8t9WMTjGkpUyxRG | 2025-08-24 19:58:08,481
  197. GxpEFBZ6pbq6kghX8BF3P344jd5Rd3a8ZbRwzm6MVexX | 2025-08-24 20:03:25,973
  198. J4g41zxkQBD7d1f5WVPX23SuFLU252TNkwn5JdLwLVzg | 2025-08-24 19:48:38,433
  199. 3Kmq9XkYhiYBCGDvD4rnzty8cG45XuHtuGcsezGVY7Gp | 2025-08-24 19:59:40,663
  200. GECu3at499TXXmWu8xgNegwzvcRzEaTSsoRRq8rMVQoM | 2025-08-24 19:50:12,102
  201. 6sF79LyTHm7WEMKWuFuB7oABGkzmV4Bi2ctS7Ec4ty2D | 2025-08-24 19:50:46,259
  202. 9MKkvTRATBgrBjmz1w3pvR2Zp7TMMTGNMbDttz4E7Xxh | 2025-08-24 19:50:00,174
  203. HJWPqjSEUJvgLsSho5bKFNxWBrVrb6RoUhPggdsxRksG | 2025-08-24 19:55:35,607
  204. J6GbsQ3y78EmEqgp2jpbKnPfny2VKXvrZLK717JsxJbo | 2025-08-24 19:52:37,280
  205. Acb6GC6Zb7oP9GQEy1515uvxs41Vcdf5jd8WHGsUuf2W | 2025-08-24 19:52:36,538
  206. FgtXpAEpJ4HuvWjQW8mxQwQR2Hu3nF81zhxz6bEXmQBd | 2025-08-24 19:59:07,449
  207. 7s8eGVxDpCkpEJGwEeQUQxTJ3z5mmmhKngJz9jxxvJyd | 2025-08-24 20:03:34,247
  208. 63gVWcgnSucb8z8ArBbDR9uZnpcuLfUegbwMzEwhcWYP | 2025-08-24 19:50:48,272
  209. 8cEYrpTYPKgHEemP42voQgkeGZECZoGjUZRiX5DfjAb7 | 2025-08-24 19:56:05,457
  210. 4f97emp5bnaar6b6nHUA9Fq2Yf3UirCn9oWE9BB8zDAq | 2025-08-24 19:52:43,588
  211. 6Y3hXmYkVEFr4SUn22FbwgqHwTncrMG5t9uURfDkFxqc | 2025-08-24 20:00:22,677
  212. Cy2JEc4T3cKmNeohPU4Gw2xT9KnWva3wQmsiE6H3GoZJ | 2025-08-24 19:55:39,393
  213. EANrdvBPZsQxwrU6W6DFVF936ifQLksuUQRGaimfJMEE | 2025-08-24 19:48:45,470
  214. 9HdSrhSi5T6aiM2U9xKrMYx38fLaosiCHoetYGC7veNN | 2025-08-24 20:02:23,964
  215. APpyyPiPQvWCkSa1fbLEqRmrpgU64zJpdxguqHd7jY8V | 2025-08-24 19:49:02,714
  216. 13paLZwVZ53Z6FZozmfBZsnkLcK1uaS1q3kYaRpPzRK3 | 2025-08-24 19:55:06,041
  217. Bt1fHrUTJtydPt1ukEJpWfEPe2CwjBSdmehbYQxKJNzR | 2025-08-24 19:52:46,817
  218. DWqyWLpx8E1TqWBjey3P8GRGMNYn1XnBUTwj3QkwJszD | 2025-08-24 19:58:33,337
